transaction_id,customer_id,transaction_date,product_id,amount,payment_method
962,CUST0062,2026-08-19,PROD012,96.58,debit_card
963,CUST0063,2026-08-20,PROD013,96.67,cash
964,CUST0064,2026-08-21,PROD014,96.76,digital_wallet
965,CUST0065,2026-08-22,PROD015,96.85,credit_card
966,CUST0066,2026-08-23,PROD016,96.94,debit_card
967,CUST0067,2026-08-24,PROD017,97.03,cash
968,CUST0068,2026-08-25,PROD018,97.12,digital_wallet
969,CUST0069,2026-08-26,PROD019,97.21,credit_card
970,CUST0070,2026-08-27,PROD020,97.3,debit_card
971,CUST0071,2026-08-28,PROD021,97.39,cash
972,CUST0072,2026-08-29,PROD022,97.48,digital_wallet
973,CUST0073,2026-08-30,PROD023,97.57,credit_card
974,CUST0074,2026-08-31,PROD024,97.66,debit_card
975,CUST0075,2026-09-01,PROD025,97.75,cash
976,CUST0076,2026-09-02,PROD026,97.84,digital_wallet
977,CUST0077,2026-09-03,PROD027,97.93,credit_card
978,CUST0078,2026-09-04,PROD028,98.02,debit_card
979,CUST0079,2026-09-05,PROD029,98.11,cash
980,CUST0080,2026-09-06,PROD030,98.2,digital_wallet
981,CUST0081,2026-09-07,PROD031,98.29,credit_card
982,CUST0082,2026-09-08,PROD032,98.38,debit_card
983,CUST0083,2026-09-09,PROD033,98.47,cash
984,CUST0084,2026-09-10,PROD034,98.56,digital_wallet
985,CUST0085,2026-09-11,PROD035,98.65,credit_card
986,CUST0086,2026-09-12,PROD036,98.74,debit_card
987,CUST0087,2026-09-13,PROD037,98.83,cash
988,CUST0088,2026-09-14,PROD038,98.92,digital_wallet
989,CUST0089,2026-09-15,PROD039,99.01,credit_card
990,CUST0090,2026-09-16,PROD040,99.1,debit_card
991,CUST0091,2026-09-17,PROD041,99.19,cash
992,CUST0092,2026-09-18,PROD042,99.28,digital_wallet
993,CUST0093,2026-09-19,PROD043,99.37,credit_card
994,CUST0094,2026-09-20,PROD044,99.46,debit_card
995,CUST0095,2026-09-21,PROD045,99.55,cash
996,CUST0096,2026-09-22,PROD046,99.64,digital_wallet
997,CUST0097,2026-09-23,PROD047,99.73,credit_card
998,CUST0098,2026-09-24,PROD048,99.82,debit_card
999,CUST0099,2026-09-25,PROD049,99.91,cash
1000,CUST0100,2026-09-26,PROD050,100.0,digital_wallet
